Siret;UAI validée;Raison sociale;Enseigne;numero_declaration_activite;etat_administratif;Nature;Adresse;Académie;Région;Qualiopi;Réseaux;Réseaux à jour;Nombre de relations;Nombre de lieux de formation;Date d'import;UAI probable;UAI potentielle 1;UAI potentielle 2;UAI potentielle 3;UAI potentielle 4;UAI potentielle 5;UAI potentielle 6;UAI potentielle 7;UAI potentielle 8;UAI potentielle 9;UAI potentielle 10;UAI potentielle 11;UAI potentielle 12;UAI potentielle 13;UAI potentielle 14;UAI potentielle 15;UAI potentielle 16;UAI potentielle 17;UAI potentielle 18;UAI potentielle 19;UAI potentielle 20;UAI potentielle 21;UAI potentielle 22;UAI potentielle 23;UAI potentielle 24;UAI potentielle 25;UAI potentielle 26;UAI potentielle 27;UAI potentielle 28;UAI potentielle 29;UAI potentielle 30;UAI potentielle 31;UAI potentielle 32;UAI potentielle 33;UAI potentielle 34;UAI potentielle 35;UAI potentielle 36;UAI potentielle 37;UAI potentielle 38;UAI potentielle 39;UAI potentielle 40;UAI potentielle 41;UAI potentielle 42;UAI potentielle 43;UAI potentielle 44;UAI potentielle 45;UAI potentielle 46;UAI potentielle 47;UAI potentielle 48;UAI potentielle 49;UAI potentielle 50;UAI potentielle 51;UAI potentielle 52;UAI potentielle 53;UAI potentielle 54;UAI potentielle 55;UAI potentielle 56;UAI potentielle 57;UAI potentielle 58;UAI potentielle 59;UAI potentielle 60
19341089100017;0341089Z;UNIVERSITE MONTPELLIER III PAUL VALERY;;9134P046334;actif;formateur;RTE DE MENDE 34090 MONTPELLIER;Montpellier;Occitanie;Oui;;amue;1;2;21/04/2022;0341089Z;0341089Z;0341976N;0342338G;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13002979600013;0342490X;UNIVERSITE DE MONTPELLIER;;76341153134;actif;formateur;163 RUE AUGUSTE BROUSSONNET 34090 MONTPELLIER;Montpellier;Occitanie;Oui;;amue;13;1;25/03/2022;0342490X;0300930Y;0340838B;0341149P;0341768M;0342338G;0342369R;0342490X;0660802N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19311386700025;0310133B;INSTITUT D'ETUDES POLITIQUES DE TOULOUSE;;73310525431;actif;formateur;21 ALL DE BRIENNE 31000 TOULOUSE;Toulouse;Occitanie;Oui;;amue;1;1;23/03/2022;0310133B;0310133B;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13002974700016;0442953W;NANTES UNIVERSITE;;52440958244;actif;inconnue;1 QUAI DE TOURVILLE 44000 NANTES;Nantes;Pays de la Loire;Oui;;amue;11;;11/02/2022;;0442953W;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19830766200017;0831523E;UNIVERSITE DE TOULON;;9383P002683;actif;inconnue;AV DE L UNIVERSITE 83130 LA GARDE;Nice;Provence-Alpes-Côte d'Azur;Oui;;amue;1;;25/01/2022;;0133489X;0831523E;0831643K;0831732G;0831753E;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19971585500011;9710585J;UNIVERSITE DES ANTILLES;;9597P000797;actif;responsable_formateur;FOUILLOLE 97110 POINTE-À-PITRE;Guadeloupe;Guadeloupe;Oui;;amue;;1;25/01/2022;9710585J;9710585J;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13002975400012;0597239Y;UNIVERSITE DE LILLE;;32591104359;actif;responsable_formateur;42 RUE PAUL DUEZ 59800 LILLE;Lille;Hauts-de-France;Oui;;amue;2;6;25/01/2022;0597239Y;0593499H;0594622D;0597239Y;0597243C;0623129P;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13002059700014;9730429D;UNIVERSITE DE GUYANE;;96973072797;actif;inconnue;2091 RTE DE BADUEL 97300 CAYENNE;Guyane;Guyane;Oui;;amue;;;25/01/2022;;9730465T;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18004417400019;0753494R;MUSEUM NATIONAL D HISTOIRE NATURELLE;;1175P009775;actif;inconnue;57 RUE CUVIER 75005 PARIS 5;Paris;Île-de-France;Oui;;amue;;;25/01/2022;;0753494R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13002566100013;0062205P;UNIVERSITE COTE D'AZUR;;93060877206;actif;formateur;28 AV VALROSE 06100 NICE;Nice;Provence-Alpes-Côte d'Azur;Oui;;amue;2;4;03/01/2022;0062205P;0060914L;0062036F;0062037G;0062038H;0062039J;0062041L;0062128F;0062129G;0062130H;0062195D;0062196E;0062205P;0062208T;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
